,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
206, on 01/06/03 00:00 AM (PST),arruba ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,Dae who?," bought it new, bumper to bumper everything covered for 36ooo, even wipers.now have 75000, still like new. only brakes & tires replaced, knock on wood. would do it over, may do it again if they still make in 2005 or 06.",5
207, on 09/18/02 00:00 AM (PDT),langston ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,"great little car, drives much larger"," The car is great on the road, good on turns. It feels larger inside than it looks on the outside. Bought it through ebay, didn't know what is was like, never drove one before.  I was really suprised at the handleing, great car.",4.875
208, on 08/26/02 00:00 AM (PDT),MarieMargaret ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Love My Lanos - Joy to own and drive, My opinion is that cars depreciate so I'm not going to spend a lot of money and it has to get me from point A to B with dependability and economy.  This car fills the bill.  When you sit behind the wheel you don't feel like you are in a tin box.  My warranty was purchased through General Motors.  Had some transmission slippage problems but dealership caught it on regular servicing and resolved with no cost or hassle to me whatsoever.,4.375
209, on 08/09/02 00:00 AM (PDT),very disappointed ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,The Daewoo Lanoos dogs," this vehicle has been poor from the word go.  It has been hard on brakes and tires; has exhibited much less than expected fuel economy, and when warranty parts were required, they were not available anywhere in the country,",1.625
210, on 07/02/02 00:00 AM (PDT),PGHdriver ,2000 Daewoo Lanos Hatchback SE 2dr Hatchback,Pleasant Surprise," I was pleasantly surprised by the quality and performance of my Daewoo Lanos, especially since the car was so inexpensive. The car is extremely responsive and handles excellently.  The interior is comfortable and tastefully laid out. I do a lot of interstate/highway driving with some city driving, and my gas mileage is excellent. I shopped around extensively when I purchased my Lanos, and I have not been disappointed with my choice. I think the Lanos is an outstanding value given its performance, design, features, and price.",4.75
211, on 06/19/02 00:00 AM (PDT),Tricia Edwards ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,"Excellent Car, But..."," So far, the experience with my Lanos has been excellent, other than three things. #1.)  The passenger seat seatbelt gets too tight as the car travels and refuses to loosen if you pull the strap. #2.)  The air conditioning unit appears to leak water inside on the passenger side floor.#3.)  The chrome colored paint is coming off the hubcaps.   Other than these three items, I am very satisfied with the excellent performance of my vehicle.",4.75
212, on 04/25/02 00:00 AM (PDT),Yoon Kim ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,Excellent compact car, This is an excellent compact car,5
213, on 04/10/02 00:00 AM (PDT),csantini ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,excellent for the money," I got more than I expected for what I paid. Has 28,500 miles, never had any problems, changed oil and filters at the required maintenance schedule. The pain peel off the hub caps, the dealer gave 4 newones at no cost. Gets 32 mpg in the winter and 35 mpg in the rest of the year, and that's average, 30%town and 70% hway. Has a GM engine built in Australia.",4.375
214, on 04/06/02 00:00 AM (PST),nascargal4lile ,2000 Daewoo Lanos Hatchback S 2dr Hatchback,WE LOVE MY LANOS," My husband is 6'3"" and I'm 5'3"" we both fit in this car.  He has more than enough head room and sufficient leg room.  I have no blind spots due to my lack of height!  It is reliable and extremely responsive.  With the overdrive button I have passed V-8 cars on the highway. I will be giving my daughter my car when she turns 18 because its that safe.  Then I'll buy another one!",5
215, on 09/05/15 16:15 PM (PDT),cristian ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),GREAT SMALL CAR," Every one talks bad about the car since brand is not well known, but if go in to detail youll see this daewoo stopped production on 2002 but the car itself (machine under chasis) continue to be produce under different makes and model names. This is way people would say (You will never find parts for that car) and when you go online youll find that engine search like amazon or Google would say this car fits several parts from different makes, so guess what!!! you have more parts than any one car out there. now, when it comes to cheap yes, is a cheap and reliable car, dont complain about this car saying how crappy [non-permissible content removed] it is, is true is cheap, but thats what you're paying, dont compare it to a bmw or fancy one, as far I myself I've one bought this year and got clear was a cheap standar car, no bad or excellent at all, but it turned out to be a very good reliable car, super smooth to drive not as hard as the volskwagen jetta I've had before and being a better make, but this one comes out ahead on comfort, overall I'm happy with this car, is just what I was looking for and what I need.",4
216, on 06/03/09 06:03 AM (PDT),AnyComonSens ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),2nd Worst Car I've Ever Owned," I bought a 2002 Daewoo Lanos with only 51,000 miles on it about 11 months ago. I bought this car when gas prices were at $4+ per gallon, and I got stuck needing a new car at the wrong time. I've always driven small 4 cylinder cars and prices on them soared last summer right when I needed to replace mine. This Lanos was the only thing I could find in my price range so I fell for it. The only car I've ever owned that was actually crappier than this car was an '86 Ford Escort. There really is no comparison between this car and the other 4 cylinders I've owned. I've owned Volkswagons, Toyotas, Nissans, Fords, etc. and this Daewoo is by far the cheapest piece of junk I've owned since the Escort. ",1.25
217, on 09/23/05 17:37 PM (PDT),Norm Wherrett ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),We bought TWO Lanos S sedans," In February 2003, we bought two used 2002 Lanos S sedans sight-unseen from a wholesaler in Arizona for $3,650 each. Both cars were loaded, used only 10K miles, with remaining factory warranty. We could not be happier! They drive well, get 30+ mpg, and have been totally reliable.  Factory recall [electrical] handed PDQ by local Daewoo dealer [our cars didn't have the problem]. Cars now have 21K each. ",4
218, on 12/21/02 00:00 AM (PST),kva ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),too early to tell alot, so far the car is a pleasure to drive. performance is better than most cars in its class.  comfort is fine for me and I am 6' 200lb male.  like the exterior design of the 4 door and the trunk space isn't bad either. Like everyone else have concern that car is being built in Korea and Vietnam by GM/Korea venture out of Chapt11.   ,4.5
219, on 07/30/02 00:00 AM (PDT),Kelly S ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Waste of money," I am totally not happy with this car.  I would never recommend this car to anyone.  Yeah it looks cute.  But when anything happens, don't expect to get your car back for at least 2 1/2 weeks.  One time my car was in the shop for 3 months straight,  then it had to be towed from M.D to N.Y, then it was in the shop for another month, then 2 weeks another time.  It is ridiculous.  I am trying to get rid of this car as we speak b/c basically the car is made of glue. Not worth spending your money on, even if it is your first car.  By the way if you don't know already Daewoo went bankrupt.  Keep that in mind.",2.875
220, on 02/28/02 18:27 PM (PST),Michael2000 ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Awesome little car," If you are by yourself or have a mate, this is the car if you are looking for good looks, descent performance, gas efficiency, nice gadgets and such. Awesome stereo and very good pick up!",4.875
221, on 02/28/02 18:16 PM (PST),Ricardo ,2002 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Kicking butt," This little car has a lot to offer. As a student I found the Daewoo Lanos the best way to get dependable, affordable and good looking transportation. The engine is very peppy if you don't drag a crew around with you. I am always by myself so it takes off really quickly. I got the SX which has everything it it but the kitchen sink.",4.625
222, on 07/26/08 13:02 PM (PDT),jgirt246 ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Fun car, I purchased for fuel saving. Drove it for about 8 months then threw a rod. It's been sitting in my driveway since June of 07. No one will even look at it. They say there are no parts availible and they cant work on these anymore. But when it was running it was a great car. Broke down at 61xxx miles.,3.75
223, on 02/18/05 18:23 PM (PST),PeeWee ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),My BluWoo," I bought this car new with a/c, auto & a few other small things for $6,500!  It feels like a cheap car but it was cheap.  Not bad for the money though.  It's roomy, comfortable, with decent pep.",3.875
224, on 07/27/04 00:00 AM (PDT),dk1706 ,2002 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),Don't Give Up,"  The car is excellent! I was also thinking twice on how on earth am I going to get parts for Daewoo since they are no longer in the US. Then the Chevy Aveo comes out and the Suzuki Reno in the US, which are rebadged, Daewoo Kalos and the Daewoo Lecetti in europe also the Reno is called the Chevy Optra in Canada. The Chevy Aveo has a 1.6L engine the same as the Lanos. This solves engine parts problems.  ",4.75
225, on 11/17/03 00:00 AM (PST),smilinfc ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),daewoo, THis is a really great car.  It's unfortunate that they dont make them in the US anymore.  I havent had a single problem with it ever.  If they were still made here I would buy another in a heart beat!,5
226, on 02/04/03 00:00 AM (PST),PADaewoo ,2002 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),so far so GOOD!," I am up to 58,000. miles and am still going strong!",4.5
227, on 01/28/03 00:00 AM (PST),Bitsy ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Not Bad," I bought this car new for $7995. It came with the comfort package, A/C, PS. It also had the floor mats. A pretty good value. I really had not planned to buy this car but the price made it attractive. Test driving sealed the deal. This little car has good pickup, it can manuever well in highway traffic. It is very comfortable for an econo-bubble and a real pleasure to drive. The power rack and pinion steering gives it very positve responsive handling. The five speed stick gives it the feel of a European sports car.",3.625
228, on 01/17/03 00:00 AM (PST),Dumbfound ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Do the Woo!!!," I bought my Woo [used even though new] for around 8,000 bones, equipped with airbags, CD and cassette, and a Stealth alarm system. I left the lot with a reading of 8 miles. Today it reads 4604 [I know, I know. That isn't a lot]. So far, I haven't had any problems [except an occasional rattling, probably due to the kind of music I play >:)], and I don't expect any [actually, I'm hoping there wont be any, because its going to be hella hard to find service and parts]. I've had more fun driving this little car, than I've had with my parent's SUV [my dog likes it too]. Weaving in and out of traffic is more fun than ever!!! I can't wait to soup this baby up...",4.875
229, on 11/12/02 00:00 AM (PST),rick45 ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),cheap sports car," Good handing,engine has good power.Easy to modify to make sporty. No problems so far. I hope I don't have problems because getting parts may be a nightmare.",4.375
230, on 10/10/02 00:00 AM (PDT),lanosdude ,2002 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),Lanos Sport," Very dependable, fun to drive subcompact.  Comfortable front seats with good headroom and good forward visibility.  Car rides well for such a short wheelbase, build quality is excellent and design is much better looking than the boxy looking VW Golf.",4.5
231, on 08/13/02 00:00 AM (PDT),Ceworkman ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Great Car for the money," I am a college professor and needed reliable transportation for a long, daily commute. The Lanos has been in Spain and Europe for several years before coming here and done remarkably well so I figured I would give it a try. Great price and after 22,000 miles in less than a year I have had not one problem with it. The car handles well on the interstate and has enough power to do reasonably well in traffic. Sorry to see that Daewoo won´t be staying here in the states. We certainly are missing out on a chance for economical and reliable transportation.",4.75
232, on 08/03/02 00:00 AM (PDT),tregaskis ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Lanos is no loser," I have driven this vehicle for one year and 30,000 miles.  During that time I have averaged 32.4 miles per gallon and the only non-scheduled attention it has needed was a replacemtn windshield from a thrown rock.  The car is spunky and handles my driving needs admirably.  I cannot say enough.  Too bad about the resale but I am keeping it till it is dead anyway.",4.75
233, on 06/25/02 00:00 AM (PDT),DChaquea ,2002 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),Good buy for beginers," Had it for exactly one year and had NOT one problem with it, even after using a not so expensive oil and filter. Gave me greate milage.It felt very save at high speeds, and it definetly was a fun ride. I loved the fact that it was small, but still felt spacious inside. The sound system was good.In my country most taxis use this brand, so you can figure that it is a very reliable car. I only got rid of it and bought the Leganza, because the car became too small once my baby was born.",4.875
234, on 06/06/02 00:00 AM (PDT),HONDAMAN ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),NOT HAPPY!!," This car has been in the shop more than driven!! We have had the car for two months and the car has had a miss firing problem, and a cat. converter problem, check engine light keeps coming back on!! Seemed like a nice car for the money, think again!!",2.75
235, on 04/25/02 00:00 AM (PDT),Mark B ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Reliable Vehicle," I currently have over 20,000 plus miles and have had no trouble with the car.  I have owned a Honda Civic and a Toyota Corolla and this car compares to them as far as reliability is concerned.  The Lanos that I purchased was at least $5,000 to $7,000 less the Honda and Corolla that I was considering to purchase.  this car has been a good finacial decision and has saved me a great deal of money and has proven to be a reliable vehicle.  I would recommend the purchase of this vehicle to my friends and family.",3.875
236, on 04/24/02 00:00 AM (PDT),gregg ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Nice Lanos," Good quality, good value. Decent performance. Very good handling--feels solid on the road. Fairly quiet interior.",4.125
237, on 04/04/02 00:00 AM (PST),LADY DAEWOO ,2002 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),GOOD CAR FOR THE MONEY," This is a great little entry level car, my wife bought one and she loves it!! Handles good and the fuel economy is great. I would recommend this car for PRICE factor alone, nothing compares to this PRICE. PERIOD.",3.375
238, on 09/29/05 00:34 AM (PDT),Crystal ,1999 Daewoo Lanos Sedan SE 4dr Sedan,Worst Purchase ever made in my Life, I am so sick of problems with this car I can't even begin to tell my story but let just say out of the six years I have owned this junk I have only been able to drive this car for 3 years because I can't locate simple parts. BEWARE! I haven't put any mileage on this car in 3 years so I don't even know my annual mileage.,1.75
239, on 09/15/03 00:00 AM (PDT),toysrnez ,1999 Daewoo Lanos Sedan S 4dr Sedan,Great car, I wish the company was still in business-great car-no value!!,4.625
240, on 03/11/03 00:00 AM (PST),LanosMan ,1999 Daewoo Lanos Sedan SX 4dr Sedan,LANOSY MANOSY!!!, This car is the best buy for someonewithout a lot of money and wanting areliable car.  Plus the sticker was socheap that it left me a lot of money tosoup it up with 17s instead of thestandard 12.5s it comes with.  I haven'thad a car this good since my Bronco.,5
241, on 03/12/02 22:36 PM (PST),ronni ,1999 Daewoo Lanos Sedan SX 4dr Sedan,surprised, I have been surprised at the build quality and performance of this extra cheap car.  My wife and I fight over who can drive it to work (as the Pontiac Grand Am sits in the driveway).,4.875
242, on 03/06/02 09:53 AM (PST),lovethelanos ,1999 Daewoo Lanos Sedan SX 4dr Sedan,Don't be afraid," I wasn't sure if I should gamble on a Daewoo, but after over 50,000 miles, I am still delighted.  I have found my Lanos sedan to be extremely reliable and fun to drive.  For the price paid, I don't know how I could have gone wrong.  After driving small domestic cars for years (like the Ford Escort), I forgot what is was like to NOT be on a first name basis with the dealer's service department.  I haven't had one reliability problem or complaint with my car.",4.375
243, on 10/11/16 21:33 PM (PDT),savage ,1999 Daewoo Lanos Hatchback SX 2dr Hatchback,MY WOO HAS BEEN GREAT TO ME," I have owned this car for years and its been a great car just regular maintaince i do change my timing belts about 5,000 miles before they are due and always change my oil every 4,000 miles and have change my automatic transmission filter and fluids regular still has great heat and cold air and great gas milege i drive it almost daily i would buy anther anyday and i never had a problem finding anything i need the internet is your best friend",5
244, on 11/26/10 00:00 AM (PST),William E. Lowe ,1999 Daewoo Lanos Hatchback SE 2dr Hatchback,"My Daewoo Lanos Hatchback or 3 drs, ", I still have it and driving it. It a great car I turned in to a racer. So bsd they don`t sell it more in Puerto Rico. I had  to do some changes because most of its part don`t sell it no more. Most of its part had to buy by the net to e-bay. Or get the from other cars at the Yunkers.,5
245, on 01/05/10 19:55 PM (PST),thedeawoo ,1999 Daewoo Lanos Hatchback SX 2dr Hatchback,My Review Of the Deawoo Lanos," I have had it for two years. No major repairs. Only one minor repair. But the minor one of a hose.  My mechanic said it was hard to get a hose He said luckily this was a minor repair but what happen if it becomes major. He said for this car parts are going to get hard and hard to find. This is the only reason why i am even considering selling it.  It is such a reliably car only if you take care of routine maintenance, even then it cuts you a little slack. This is the best car and the least expensive  car i have ever purchased, EVER. Don't worry about breaking down i can get in and go just about anywhere. Can park just about anywhere",4.25
246, on 01/10/09 21:48 PM (PST),99Daewoo ,1999 Daewoo Lanos Hatchback SE 2dr Hatchback,Had Fun  ," I have had a lot of fun with this car. It has saved me a lot of money in gas and oil. Great commuter car no problem.I think if you do the suggested maintenance you will have no problems. Most expense was I had the timing belt changed as suggested at 50,000 miles. With these engines that is a must.  Just maintain the car as the book suggests.",4.375
247, on 01/01/07 15:11 PM (PST),MellyXCore ,1999 Daewoo Lanos Hatchback SX 2dr Hatchback,Horrible Car," I would not recommend buying this car at all. It lasted 1 year. It's had a ton of maintenance problems. Many of the problems seem to be electrical. So far we've had to fix the transmission, replace the battery, and the car dies as soon as I put gas in it. The parts for the car are also cheap so everything will be falling apart within the first 3-5 months as I noticed. The windows get stuck when you try to roll them up. The sun roof doesn't work. It's very hard to keep clean. I thought this would be a first good car. I would definitely not recommend buying this or any Korean car.",1.125
248, on 08/05/03 00:00 AM (PDT),birdgs ,1999 Daewoo Lanos Hatchback S 2dr Hatchback,The Good and the Bad," I love driving my little sport's car.  I've put over 49,000 miles on it and don't worry about the transmission or engine.  The car is very responsive.  Since owning the car, I've had the battery replaced, and my air conditioning compressor has broke.  It has been real hard find a salvage A/C compressor since I can't find brand new parts.  Also, on windy days, the outside mirrors make terrible howling/whistling noises.  Finally, I have a terrible rattle in the dash.  It makes a lot of noise on all but the smoothest roads.",4.25
249, on 07/07/03 00:00 AM (PDT),experienceduser ,1999 Daewoo Lanos Hatchback S 2dr Hatchback,It's really not bad!, I'd heard a lot of talking low about korean cars. But my daewoo lanos 99 surprised me. I bought it a pre-owned 3 years ago and have driven it over 36k. It never had a reliablity and quality problem. I recently drove it many times of long distance. It runs very smooth and accelates fast (imagine it's a 95hp small car!). It's actually fun driving it. ,4.375
250, on 07/01/03 00:00 AM (PDT),LanosGrrl ,1999 Daewoo Lanos Hatchback SX 2dr Hatchback,Zippy little car," On the whole, I have enjoyed having this car (almost 5 years now). It is a zippy little car, although it lacks punch in its acceleration - you can hear the poor motor strain sometimes. The ""power"" button is fun to use, giving the car a jump ahead, but eats up fuel when used.My husband doesn't like the poor safety ratings of the car, but (knock on wood) I haven't had to employ any of those features. I love the unique cloth on the seats - it's a cool pattern! Over all, it's been a good car with no major malfunctions. The only real downside: now it's difficult to find a dealer and parts, thanks to their bankruptcy proceedings in the US.",4.125
251, on 03/28/02 00:00 AM (PST),carnatic ,1999 Daewoo Lanos Hatchback S 2dr Hatchback,lot of bang for the buck," Handles well, good acceleration, good build quality",4
252, on 03/27/02 00:00 AM (PST),ac ,1999 Daewoo Lanos Hatchback SX 2dr Hatchback,great car, drive this car hard and fast no problems,5
253, on 05/23/14 08:01 AM (PDT),leothelion89 ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 4A),Best car ever," I have had the car since it was new. Bought it right off the showroom floor in October of 2000. In the 14 years of owning it its only needed minor maintence. In 2001 and in 2002 it needed brakes both times as the factory brakes were defective from the beginning. It needed more brakes in 2009 when a mechanical failure occured. In 2008 it needed a new battery the OEM battery lasted 8 yrs, In 2013 it needed brake lines and a brake hose and in 2014 it needed a new thermostat. All in all this car is great it is dependable and it has lasted most of 14 years on just oil changes. Only problem ive had with it is the fact the A/C never worked from the getgo",4.75
254, on 09/08/10 00:00 AM (PDT),MyLanos ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 4A),LoveALanos," I was interested in a hyundai excel until i test drove the daewoo lanos and fell in love. It is a great little car, and the only thing i have replaced in the 4 years i have had it is the battery.I am glad i went with daewoo now as a friend bought the hyundai excel and has had nothing but probs with it.The daewoo lanos is better on fuel, has less road noise, and is actually faster, and to top it all off our family of four fit perfectly in it. Greatest purchase i ever made.Even the hubby(ford ute man) loves to drive it and i have trouble getting the keys back off him! The only problem i have found is the headlights arent that great, even after putting better globes in but all up,i love my lanos",5
255, on 06/14/09 16:53 PM (PDT),Vash ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Not that great of a car. ," The car breaks down when ever it wants, the mpg is not that great, i can go from corbin to london and have a full tank and it is on half. The handling is fine... but over all this car stinks, you cant find parts for it most of the time, if you need a part for it... good luck... i could not find a damn thing on it. So please get a car that you can fix if you break, cause this car is not going to do you any good if something breaks, the transmission codes on it cant be read on most gauges.... Good luck to all that has one. ",1.5
256, on 01/24/07 08:43 AM (PST),RACH ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Great Experience my first time around," When I bought the car (my first) I was very skeptical, but I have never regretted it for a minute. I have had my 'woo for almost three years and it has never broken down, and has only needed its regular maintenance. I've driven it across the Midwest at least three times, and from Missouri to New York and back without a care. The only issue I have had to deal with was a recall on a small part in the engine, which was replaced at no cost. It is very easy to drive, and runs just fine in winter weather. Stinks that parts are getting scarce if I do have a break.",4.75
257, on 05/10/05 02:57 AM (PDT),Momma_84 ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),I Love My Daewoo!," I've only had the Lanos, Daewoo for less than a month. I really like the car because the size, comfort, and style.  It only takes $20.00 to fill it up.  The gas mileage is great.  I get around 23-28 miles to gallon and on long trips I'm sure I'll get even better.  The steering is very tight and when ever you turn the wheel you better make sure you want to turn then because that's what you are going to do. I just like the over all experience that I have had with my car already.",4.25
258, on 10/26/03 00:00 AM (PDT),Shane Centers ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Don't Rely on Reliability," We've owned this car for 2 years, and it has been one big piece of hell!  The fuel injectors keep clogging, and Budget keeps making on us by using the cleaning solutions to clean them, $89.99 each time for 3 times, and we have to keep fighting to use the warranty to replace the injectors.  Sound system for factory is awesome, but just dont depend on its reliability.  ",2.75
259, on 06/16/03 00:00 AM (PDT),Bulldog260 ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),inexpensive transportation," The car is very reliable.  The air is cold and is comfortable for 5 passengers. The trunk is spacious enough to toss in golf clubs, etc.",4.875
260, on 03/13/03 00:00 AM (PST),sharklover ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Ahead of the Pack," The 2001 Daewoo Lanos is a great car in so many ways.  It's inexpensive, gets good gas mileage, is fun to drive (believe it!), and best of all, has the get-up-and-go of cars that cost a whole lot more.  I drive 70 miles round-trip to work every day, and most of that is at speeds of 70-85 mph.  My Lanos has no problem keeping up with (and passing) other cars on the road.",4.875
261, on 10/16/02 00:00 AM (PDT),Bert ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),Small car for a big guy," I'm 5 foot 9 inches and weigh in at 305 pounds.  I recently test drove a 97 Saturn SL1, a  96 Chevy Lumina, a 95 Buick Skylark, a 99 Ford Escort, and the 'woo.  Guess which one is the *only* one I fit into comfortably, *without* benefit of tilt-wheel.  Yup.  I slide in and out of the Lanos like it's a Lincoln.  Unbeleivable.  I can even ride comfortably in the back.  the 2001 Lanos was also the least expensiveof the above cars, and only had 5700 miles,  leftover warranty, and plenty of options.  A perfect used car, if you can find someone willing to part with theirs.",4.75
262, on 02/28/02 14:41 PM (PST),S.King ,2001 Daewoo Lanos Sedan S 4dr Sedan (1.6L 4cyl 5M),My New 4 Door Lanos," I bought my new Dawoo Lanos S 4 door about 1 month ago.I would recommend anyone buying one.This is a great car,cheap payments,great gas mileage,great interior features and body lines.Loaded car cd cassette,all power for about the same price as what I could have bought a used car for.The warranty is excellent.I love this little car.Great for a family of 3 such as mine.",5
263, on 12/26/15 21:42 PM (PST),Abbey ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),The best first car!," These cars are a rare sighting these days and I often wonder if I am driving the only Daewoo left on the road. My grandmother gave me this car about 4.5 years ago because she was afraid of not being able to get parts. The car was in perfect shape with only 39k miles. I have since driven this car very hard, I commute an hour to school in all weather (western NY winters!) and put a lot of miles on it. I may [non-permissible content removed] from everyone who sees it but I truly love this car! For being 15 years old Margaret needs minimal repairs and gets me where I need to go. It will truly be a sad day when I have to get a new vehicle.",5
264, on 06/03/07 15:57 PM (PDT),dustyn12 ,2001 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Great Value car, My Daewoo Lanos has been really good. The seats are really nice and very comfortable although ride is fairly rough. Mine has the cassette/CD combination stereo that is very nice for the price and has a large colorful display but the track up button does not work and does not remember where you are on a song when turned off. Although I do wish that the car had larger visors. Performance is actually a little understated and does really well considering the small engine size. Overall I would definitely recommend this car.,3.625
265, on 11/29/06 16:43 PM (PST),dustyn12 ,2001 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),Good car but has a lot against it," I just recently bought this car and although it was in fairly rough condition when I bought it, it was a good value for the price. They really cheaped out on parts of the car like the visors, controls as well as other areas that wouldn't hurt to of improved a little bit more. Stereo is great but the cd player will start the song over if turned off and the track up button sometime goes down instead of up. The cupholder blocks the cd player and buttons are often hidden. Stereo is mounted low. Overall is a great car for the price, just make sure you find an incredible deal like I did.",3.625
266, on 04/18/06 15:41 PM (PDT),s.craft ,2001 Daewoo Lanos Hatchback S 2dr Hatchback (1.6L 4cyl 5M),good car,"  My only problem with my Daewoo is my  radio will not work since I changed my battery. I called the service department. They gave me some codes, none of them worked.I do not get it! How will the thief know the radio will not work when they steal it? Will they really bring it back?   HELP!! sc/Love my Daewoo!          ",3.625
267, on 09/29/05 17:18 PM (PDT),Damien ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),the red bubble," Our family purchased the vehicle new in Sept. 2001. It had 2 miles upon delivery. The vehicle was used to commute 5 days a week from Sussex NJ to Wayne NJ. The upper half of motor was rebuilt at around 75k. Timing chain snapped and damaged motor. The odometer is creeping up on 100k. The air is still cold, it still drives in a straight line and only had 3 alignments in 4 years.  The original fuel pump is still pumping. The automatic transaxle still shifts smoothly with nearly 100k. My friends liked it as much as I do and I wish more people appreciated the car. It's a great car! If they were still available for sale in the US I would go buy another brand new one.",3.875
268, on 02/01/05 14:59 PM (PST),Beaz ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),Daewoo Lanos Sport 2D, I love driving this car!  It's fun and it looks great.  Not to mention the approximately 28 mpg I get with all the driving that I do.  Awesome!,5
269, on 01/16/04 00:00 AM (PST),djohn76 ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),2001 Lanos Sport Review," The most BANG for your buck! Only wish it got a little better gas milage. But overall excellent performance, style and for the money, comfort. Its too bad that Generous Motors had to pull the plug on the American Based portion. For a large company, they sure were scared of a small company making a dent in their precious sales. I will never buy another General Motors product again.",4.625
270, on 12/22/03 00:00 AM (PST),boxmeow ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),my daewoo, bought the car to use during winter times so i can store my other car during winter.  its a good car. no aftermarket parts for it though. rotors warped within first 3000k dealer refuses warranty work. the car is good but i hate the dealership i bought it from. they dont honor their warranties it seems. good thing that im a mechanic.,4.125
271, on 09/04/03 00:00 AM (PDT),MADMIXOLOGIST ,2001 Daewoo Lanos Hatchback Sport 2dr Hatchback (1.6L 4cyl 5M),GREAT LITTLE MOTOR," aN INEXPENSIVE COMPACT CAR WITH FEATURES THAT ARE UNBEATABLE AT THAT PRICE, ALLTHOUGH DAEWOO USA WENT BELLY UP. GM HAS A HUGE STOCKPILE ON PARTS AND ARE PLANNING 2 NEW MODELS NEXT YEAR UNDER THE CHEVY NAMEPLATE MADE BY DAEWOO",4.75
