,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
3287, on 08/04/04 00:00 AM (PDT),Owner in Texas ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),Saturn L300 Series," Sice I bought my vehicle in Oct 2003, it has been in the shop for repairs almost every month, sometimes multiple times in a month, since I got it.  Saturn has been trying to fix it, but once they fix one thing, something else comes up wrong with it.  I would not recommend this model vehicle from Saturn.",2.625
3288, on 07/22/04 00:00 AM (PDT),SUGARMAMA1960 ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),MY LITTLE SATURN," I PURCHASED MY SATURN BRAND NEW AND I WAS ESCTASTIC. THE ONLY PROBLEMS I CAN LIST ARE: 1) THE STORAGE COMPARTMENT BUMPS INTO THE KNOB ON THE DRIVER'S SEAT WHEN YOU TRY TO OPEN IT. 2) YOU CAN FEEL MOST BUMPS WHEN YOU GO OVER ANY ROUGH STREETS 3) THE SPOILER ON THE BACK SHOULD BE LOWERED BECAUSE IT SOMEWHAT BLOCKS YOUR VIEW 4) AT NIGHT, WHEN YOU PUT ON BRAKES, THE RED BRAKE LIGHTS REFLECT ON THE BACK WINDOW, MY WINDOWS ARE TINTED AND YOU CANNOT SEE ANYTHING OUT OF THE BACK WINDOW. 5) NO CIGARETTE LIGHTER. WASN'T TOLD THERE WOULDN'T BE ONE.",4.5
3289, on 07/19/04 00:00 AM (PDT),nomoresaturns ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),No more Saturns for us!, 3rd Saturn.....worse thing we did was get the L series.Glad they wont be making them anymore...Headlights and dashlights dim to the point where people think you are signaling for them to do somethingREAL safe on the highway with the big boys-NOT!The car was taken in to the service dept and we were told that it was INTERMITTENT DIMMING (FLICKERING) OF HEADLAMPS AND/OR INSTRUMENT PANEL LIGHTING-NORMAL CHARACTERISTIC. THIS MAY OCCUR BECAUSE OF TRANSIENT CURRENT LOADS ON THE ELECTRICAL SYSTEM DURING NORMAL VEHICLE OPERATION per the TSB(technical service bulletin). 4cyl in the L series is weak compared to the SL2. bigger car same eng size,2.125
3290, on 07/10/04 00:00 AM (PDT),rven62 ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),my L300 is great, I have owned a Saturn the last 6 years and find them some of the most dependable and fun cars to drive that are out there. They have a distinctness in design that no other car has as far as I am concerned. I rate the options in these vehicles very highly and would put them up against any car out there.  ,5
3291, on 07/05/04 00:00 AM (PDT),Kelie ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),I love Saturns," This is my 2nd Saturn. My first has over 130,000 miles with no problems, I gave it to my daughter and bought a new 300. My SL2 is still running great and my new 300 is amazing. Luxury interior, solid feel, great to drive, and much less expensive than their competitors cars with the same options. I love the car, but if you are looking for a quiet ride you may want to pay more for the Accord. ",4.875
3292, on 06/16/04 00:00 AM (PDT),KrisHobbs ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Good car---GREAT price," I had a 1998 Chevy Prism and upgraded to this, originally didn't even look at new cars thinking I couldn't afford one.  I was shocked to see this car with all of these standard features for under $17k.  I feel like I have more than what I had hoped for at an amazing price.  Dealer was extremely helpful and went out of their way to assist us.",4.375
3293, on 06/12/04 00:00 AM (PDT),doctorwcs ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Wonderful Car," I've been driving this car for 4 months now and I love it!  I compared it against the Toyota Camry and Honda Accord and it had more standard features than the other 2.  My wife owned a Saturn before and the special design of the frame with the ""crumple zones"" saved her from being seriously hurt in a really bad accident a few years ago.  This was a major deciding factor in looking at Saturns.  We have already decided that our next car will also be a Saturn",5
3294, on 06/04/04 00:00 AM (PDT),Jrocket ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Love My Saturn," I have always driven a Ford SUV and myfriend has a '99 Saturn.  My Explorer had 159,000 and I needed to trade it inon something more efficient due to thegas prices.  I drove a Saturn ION ona road trip and loved it!!  I went topurchase the ION and discovered myL300 - more room and more standardfeatures for less money.  I'm still getting used to being closer to theground because I drove an Explorer for12 years.  So far, I have no complaintson my L300 - I LOVE IT!! Thank You Saturn!!",5
3295, on 06/01/04 00:00 AM (PDT),nazarays ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),Proud Owner," This is my second Saturn and I can honestly say this has been the best vehicle as far as quality, price and dependability. Thank you!",4.625
3296, on 05/22/04 00:00 AM (PDT),tkd kim ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),I love my Saturn!," This is my second Saturn and my next car will be a Saturn as well!  Saturn gives me everything as those expensive cars, but without that awful sticker price!  The comfort, the style, the gas mileage and the relibility are just a few of the things I love about Saturn.  I also appreciate the service I get when I need the car serviced.  Everyone has been extremely helpful and knowledgable.I've received MANY compliments on my Saturn! I would highly recommend a Saturn to anyone.  They are GREAT cars!  I love my Saturn!  ",5
3297, on 05/21/04 00:00 AM (PDT),LA L300 ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),The Word is VALUE," I wasn't considering an L300, but then I found out that Saturn has made it an unbelievable value. ALL of what I considered to be ""must have"" items are now STANDARD on the L300-1: Auto, AC, 6-speaker stereo with CD, front AND side airbags, ABS and traction control!  All for $16,995! The L300-1 is only available with the 2.2L 4cyl Ecotec, which is very smooth. Every time I read a comparison review that slams the L300, I just scratch my head.  Of COURSE it can't compete with a $24,000 Accord, but why would anyone expect it to?  What they're not telling you is that you can get a LOADED midsize car for less money than any compact -- including Saturn's Ion!",4.25
3298, on 05/15/04 00:00 AM (PDT),roze ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),Love this car, First new car I have owned.. Dealership  has been great..  I love this car,4.625
3299, on 05/10/04 00:00 AM (PDT),Morticuy ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),Great downtown parking car!, I work downtown in a major city....parking lot dings are commonplace and nothing made me more irate than seeing my $30k car with a huge dent left by a 80's Camaro car door...the dent resistent panels in addition to the luxury items make this car a great fit for me...I could have afforded a loaded Accord or Camry...but bought this one instead and am glad I did it!,4.75
3300, on 04/24/04 00:00 AM (PDT),Choirman ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),"Good, but not great", This is the first new car I have purchased in years. The L-300 is a nice car but not an exceptional car. Definately not in the same league as a Honda or Toyota. It certainly is good transportation but if you're looking for an American alternative to Japanese cars you won't find it here. Plus the gas mileage is terrible.,4
3301, on 04/24/04 00:00 AM (PDT),Gamemamy ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),"It's okay, but not best"," I've had my car for about 9 months and I guess the best test for customer satisfaction is that I already am looking at new cars.  I love the design of the Saturn; it's classy; but I drive all the time and I find that it's not ""fun"" and can be downright uncomfortable as there is limited seat movement for the driver.  Although the dealership was great, there were many, MANY errors and redos on the deal, making me very nervous and took over 4 months to finalize.  ",2.75
3302, on 04/19/04 00:00 AM (PDT),aeld ,2004 Saturn L300 Sedan 2 4dr Sedan (3.0L 6cyl 4A),Not bad," wipers slow when on high, dark blue with pin strip and chrome wheel trim, makes it look great, good deal & no hassels.",4.5
3303, on 04/13/04 00:00 AM (PDT),vicki smallwood ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),saturn L300 - sharp car," This is a nice saturn, it rides alot smoother than my smaller saturn and is a very nice looking car.  i compare it with any other top of the line.",4.875
3304, on 03/20/04 00:00 AM (PST),D . Jackson ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),L.Series Saturn," I purchased the L series Saturn , because I wanted a car that got good mileage,and was fun to drive.As of this month I have turned over just 6000. miles and have had no problems at all.It is a four cly. car but it will cruise with the big boys. I get 20 or better in town, and 25 or better on the road. I have owned Chevy,dodge and pontiacs before and this car is just as good as any of them.",5
3305, on 03/20/04 00:00 AM (PST),ZoeyT ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),LOVE THE CAR!," My L200 is by far the best car I've ever owned. It's comfortable and dependable. The buying experience was great. ""No hassle, no haggle"" was a joy for me, a single mom. The service on the car is even better than the buying experience. Every single woman should look at Saturns first, even if you're not interested in one. At least you'd know how you should be treated.",5
3306, on 03/16/04 00:00 AM (PST),jaadams ,2004 Saturn L300 Sedan 1 4dr Sedan (2.2L 4cyl 4A),best car, best car in the whole world bar none,5
3307, on 03/04/04 00:00 AM (PST),dadam ,2004 Saturn L300 Sedan 3 4dr Sedan (3.0L 6cyl 4A),owned two, comuted 86000 miles with the first and had little maint problems. Saturn replaced tires and adjusted chamber.fun to drive with adequate performance in the northern VA area. Now on my second with all bells and whistles. ,4.625
