,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
961, on 09/25/08 14:03 PM (PDT),Spike ,1999 Oldsmobile LSS Sedan 4dr Sedan,Original Review by me on 08/12/2005," Found out why car was crapping out all of the Fuel Injectors. It was Gasohol that was causing all the problems. Replace Injectors, then a month or two later a different one or the same one would go out again! Techs could not figure it out. It cost us over $700 for 3 new injectors and 2 of them replaced again within their warranty period. One Tech said maybe your getting bad gas if your getting it mainly at one station. I said no, we get it all over but maybe you hit on something, maybe it's the gas as we use gasohol most all the time. Stopped it and the Olds runs fine! On a trip we had to fill up with Gasohol once and it ran rough, put in a can of SeaFoam & cleared it up.",5
962, on 12/02/07 20:29 PM (PST),OLDS LSS ,1999 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Supurb Elite LSS Eye-Catcher," Awesome car to drive, very fun. Handles very well. Very comparable to the STS Cadiliac, with a few less options.",5
963, on 08/12/05 09:31 AM (PDT),Spike ,1999 Oldsmobile LSS Sedan 4dr Sedan,"Really good, reliable auto"," My 1999 Oldsmobile LSS presently has 140,000 miles and runs and looks like new, does not burn oil, I have used Mobil 1 for past year. It sits in the driveway year around, and starts every time all winter long. The only problem we have had is the fuel injectors going bad, 4 so far, randomly go out, we should of had them all replaced at once but could not afford it at the time. The fuel regulator was recalled & replaced (freebie by GM) and driver's side window switch controller. Extremely dependable and A/C and surround sound stereo will blast you out of the car. ",5
964, on 07/14/04 00:00 AM (PDT),Mr. Big500 ,1999 Oldsmobile LSS Sedan 4dr Sedan,Best Car on The Market, I am in sales and have owned many vehicles in the last 35yrs. I drive 40000 miles a year so I know a little about cars. This by far has been the best car I have ever owned. Only repairs have been a brake job at 50000 and then again at 100000. I get 25 to 29 miles/ gallon. It has air ride for heavy loads. This is my 3rd one and I would buy another if they hadn't stopped building them. I guess they were too reliable and they couldn't make any money off repairs. ,4.875
965, on 08/23/03 00:00 AM (PDT),redesprit ,1998 Oldsmobile LSS Sedan 4dr Sedan,Nice full size sedan," This is nice car and very similar to the Bonneville SSEs I have driven.  The only mechanical problem I have had with this car was a plenum chamber failure at 60,000 miles.  This is common with the 3800 v-6.  so much so that the dealer maintains 10 in stock at all times.  About an $800 repair by the time the mechanic washes his hands.  All-in-all, a very comfortable highway cruiser and great for long trips. ",4.25
966, on 09/28/02 00:00 AM (PDT),Chazcee ,1998 Oldsmobile LSS Sedan 4dr Sedan,New LSS owner," After using information from Edmunds to compare available full size sedans I settled on the Olds LSS. I have only had it a month but my 1978 LSS is a great car. It is so quiet, smooth and comfortable it is hard to beleive how well it performs and handles. It is a great value among the full size sedans,",4.25
967, on 02/07/15 08:31 AM (PST),omie1 ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Where do you get Parts?," Have a 1997 Olds LSS  32,000 miles.  Need tail lenses for both sides.  Some cosmetic stuff inside.  Vacuum diagrams and stuff for heat/AC ventilation problems.  Defrost, Lower, Floor.  Not switching over to other levels.   Steel hub covers not the plastic kind.Parts for this car are hard to find.",4.875
968, on 11/14/10 00:00 AM (PST),deltafox ,1997 Oldsmobile LSS Sedan 4dr Sedan,97 Olds LS," Purchased car 4 years ago here in Tucson with 90,000 miles for $3000. Have driven it 45,000 miles and kept it well maintained. These cars are an outstanding value in terms of cost per mile. They are comfortable, fast and fully equipped. Fuel mileage has been 30 mpg highway and 25 city consistently with the AC running. GM parts are readily available and service/repair techs have seen them before. They're not exotic cars. Probably in these four years I've spent another 2,000 to 3,000 on tires, brakes, struts, and ordinary upkeep to accomplish those 45,000 miles. If you must have a new car there are plenty of dealers. If not there are plenty of used ones to shop. You might make a really good deal. ",4.125
969, on 03/29/10 22:25 PM (PDT),mike mertz ,1997 Oldsmobile LSS Sedan 4dr Sedan,My overall 1997 oldsmobile lss rating," i love this car, i heard there were only 10,000 made w/the supercharger, i wish olds was still in buisness!",4.875
970, on 03/10/09 02:58 AM (PDT),Alex K. ,1997 Oldsmobile LSS Sedan 4dr Sedan,Lots of car for little money," I bought my Olds LSS with 94k miles on it as replacement for my trusty commuter Olds Cutlass Supreme, which died on me at 230k. I didn't really like it at first because of very soft suspension. But ones got used to, it became positive future since I commute 3 hours a day. Now I have 169k miles and car still going strong. The only problem I had with this car was AC clutch. 500 dol. and 2 days later car is back on the road and performing well. I should mention synthetic oil change every 6000 miles. And I'm getting around 28mpg on freeway. GM can build reliable, efficient, luxury cars and you can buy them cheap..",4.75
971, on 03/20/08 16:22 PM (PDT),happy olds ,1997 Oldsmobile LSS Sedan 4dr Sedan,solid choice," we bought this as a nine year old car with only 75,000 km on it (42,000 miles). it has been a very good car with only routine maintenance and very few minor repairs ie brakes/wheel bearing etc. very good gas mileage for size of car and is comfortable to drive as well. not the most ""exciting"" car to look at but does look sharp when it is shined up. ",4.125
972, on 08/13/07 17:25 PM (PDT),tory ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Wonderful car," I think this vehicle is the best car I have ever driven. I can't think of one thng that I dislike on my car. If you ever get a chance, buy one. They don't make cars like this anymore.",4.125
973, on 07/27/07 04:59 AM (PDT),LeSSter ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,10 years old and and still wonderful," I love this car!  It has never let me down. Never been towed and never fails to start and run perfectly. Safe, comfortable, and fun.  Great ergonomics, everything about it is convenient.  Lower insurance rates than most comparable cars.  ",5
974, on 04/01/06 10:06 AM (PST),ay ,1997 Oldsmobile LSS Sedan 4dr Sedan,Nice car," This car is a sleeper with lots of horsepower.  The 3.8L V6 is a rock- solid engine.  It gets great gas mileage, too.",5
975, on 04/03/05 14:33 PM (PDT),Paredline ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Will not die," We have a 97 LSS S/C just going on 160,000 miles now.  Original motor, original transmission.  The previous owner did not do a tuneup until 140,000 miles when we bought it.  It was not maintained well but runs like new after we gave it a tuneup and replaced some parts like the thermostat and brakes. ",4.125
976, on 11/10/04 01:12 AM (PST),HemiKiller ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Ultimate Sleeper," I had looked for one of these for over a year and finally got it! This car is quite rare and is a blast to drive. It will out perform 95% of the cars out there. I've driven Mustangs that don't even come close to this speed machine. I like the combinaton of comfort, speed, and features. This car has it all and I don't feel cramped like I do in a Vette. The best thing is the sleeper affect. Its a full size sedan that looks like a typical big car. The looks an peoples faces when I smoke them is priceless. If you like speed but much rather have a big car than a sports coupe than this is for you. Heck, its faster than lots of sports coupes anyways.",4.75
977, on 02/02/04 00:00 AM (PST),Old Ted ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,Fun Car," In 60K miles of driving we've only had to replace the fuel pump, sender unit and tires. For a car of its size, the LSS has excellent ride, handling and comfortable seating. At over 35 miles per Imperial gallon, gas mileage is also excellent for a car with this power and size.  A great car.",5
978, on 12/02/03 00:00 AM (PST),Gene H ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,1997 Olds LSS, Good solid ride with load leveing rear supension. Very nice interior equal to the Cadillac STS.The 240 Hp supercharged engine will out perform the 300 Hp Cadillac Northstar. Highway milage at 75MPH is 30 to 32 MPG which is better than shown on the stickerwhich shows 29MPG.The only negative comment is the head lights are not good as my Chev. Tahoe.It's too bad GM decided to eliminate this model as I would have bought another one.If interested Pontiac.Buick and the Chevy Impala have the same 3.8 litre supercharged engine but I feel the interiors are not equal to the Olds LSS. ,5
979, on 12/09/02 00:00 AM (PST),fastlane ,1997 Oldsmobile LSS Sedan 4dr Sedan w/Supercharger,I love this car," I bought it brand new in January of 1997, and it's a wonderful car.  Full of creature comforts on the inside, and a smooth, powerful ride.  I like to drive fast, so I nick-named it the Silver Bullet.  My only gripe is that at the 50,000 mile mark it began requiring expensive maintenance (wheel bearings, new A/C, new water pump), but I still love it.",4.75
980, on 10/16/02 00:00 AM (PDT),Robert Gustin ,1997 Oldsmobile LSS Sedan 4dr Sedan,Mr," I have over 1000,000 miles with very little trouble. at the 100,000 mark I did put about $1000 into it, but that is not bad or over 6 years. I wish they would not stop making them.",4.625
981, on 08/26/02 00:00 AM (PDT),Iowa Driver ,1997 Oldsmobile LSS Sedan 4dr Sedan,Great Car, I bought this car to haul 5 people and reliability.  It surpasses my expectations with both.    Get's 31 mpg on highway and 25 around town.  The V6 has great power for passing.,5
982, on 07/28/02 00:00 AM (PDT),roark ,1997 Oldsmobile LSS Sedan 4dr Sedan,lss, has needed nothing but oil changes,5
983, on 04/21/18 11:40 AM (PDT),Kyle Silvers ,1999 Oldsmobile Eighty-Eight Sedan 50th Anniversary 4dr Sedan,Classic American sedan experience," I bought a 1999 Oldsmobile Eighty Eight 50th Anniversary Edition with 116,000 miles. This is a really a car that has grown on me throughout my ownership experience. The seemingly power everything Anniversary Edition has super comfortable leather-trimmed seating with multiple seat memory settings, power pneumatic lumbar adjustment, intuitive steering wheel controls for the HVAC and stereo. Interior fit and finish is very nice but things like panel fitment, fine details can leave a bit to be desired. Really spacious interior, so much headroom, side room, leg room tons of space. Unlike more taut and stiff sport sedans that can deceivingly seem smaller than they are this car feels every bit as big as it is which is very big. The car can feel cumbersome and boat-like at times in city traffic. The automatic/DRL headlights provide extra visibility in the day time and worry-free operation into the twilight hours. The engine is very smooth and surprisingly spirited on the open highway where this car really shines the most. Rearview mirror and driver-side mirror are auto-dimming with the latter also being heated. The rear auto-leveling air struts provide a wonderfully soft and contained ride style over the harshest of road surfaces and heaviest cargo loads.",5
