,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
662, on 07/06/06 20:07 PM (PDT),spidaman ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),End of the Road," After 4 yrs with this car, finally turned the lease in to buy a 9-3 convertible @ 0% financing.  My long term impression of this car was quite good.  In fact, I had intended to buy this car at the end of lease when the 0% deal came up.  There was a small leak in the sunroof from a poor seal when I first bought the car, fixed under warranty.  After that, only required routine maintance over 61K miles.  Most reliable car I have ever owned over 4 years.  The  185 hp sometimes made me wince, and strained at times merging onto highway, but putting in sport mode usually solved all problems.  Was excellent in the snow with all-season tires.  Never bought the snows, although I live in MN",4.75
663, on 04/13/06 19:34 PM (PDT),TJ ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),2002 9-5t - Owner Review," I spend a great deal of time in my car - average 30,000+ miles per year.  It's comfortable, fun to drive, and gets great gas mileage (about 27.5 - 28 mpg, if I stay out of the turbo charger!).  Solid performance, sticks to the road nicely -- I love the Michelin Pilot Sport tires (just bought another set for it).  I've had only one bad experience with my car (related to a recall on the headlamp assemblies that was not completed correctly - some difficulty with a dealer - but the factory eventually responded to my call and took care of the issue.",4.75
664, on 03/16/06 21:22 PM (PST),My 2nd 9-5 ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Punk EATER," This is my 2nd 9-5, decided to go for the power and get an Aero-GLAD I did. I've been driving a '99 9-5 for the past 6 years for business & the 2 vehicles are as opposite as it gets, I can't stand getting behind the wheel of my '99 any more. There's no comparison-PLUSH seats, quieter ride, better looks, and Ohhhhh that pavement hungry engine! I can't begin to count the number of friends who own all those overpriced German cars who take a ride in mine get out saying, ""WOW!"" Need I say more? The athletic handling and passing ability this car has is unreal. I keep my driving status quo but on occassion I have to show obnoxious drivers who's boss. BMW & VW punks look dazed at the stoplight!",5
665, on 11/21/05 11:56 AM (PST),Albany Speeder ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Great Certified Value," Just had the car a few days - and look forward to driving it everytime I have the chance.  The interior is wonderfully done - comfortable, but sporty.  When the car is in ""Sport"" mode - it can run with any car on the highay - bar none.  In normal mode - it's almost too tame, but I guess that's how you get 30 mpg and 250 hp in the same package.  The car is certainly a beautiful car to behold - great shape and wonderfully engineered styling.  When coupled with the interior - it's a great all around package.   The best part is probably the fact you can get a certified luxury car, (to 100K), for under $20K.  A great buy.",4.75
666, on 09/30/05 21:20 PM (PDT),Drew2931 ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),2002 Saab 9-5 Linear," I bought this car off eBay at a great deal.  I love driving it, very comfortable, GREAT gas mileage (approx 32 mpg on highway, 20 mpg in town).  I love the styling - it doesn't look like everyone else's car. I have had no maintenance issues at all.  The dashboard cup holder works great -  just need two of them.  Performance while not outstanding is good enough to keep it fun. ",4.75
667, on 06/04/05 15:08 PM (PDT),Randy ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Great high mileage car, Purchased new and 40k miles per year average.  28-ish MPG highway (I drive fast).  I've had no repairs except something in front suspension.  Have followed Saab's maintenance schedule.  Still runs like new.  Aero with manual tranny.,4.875
668, on 06/01/05 17:33 PM (PDT),Dublj ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),What a Ride!," I bought this car one month ago and have had a superior experience so far.  My concern with imports such as this is repair cost, and Saab has covered that with a 100,000 mile/3 year warranty.  One test drive and I was hooked.  This car can move - 250 horses never felt so good - there is a lag in the turbo, but in sport mode that is taken care of for the most part.  Ride is smooth and as safe as they come.  Seats are ultra comfortable.  My only regret is having waited so long to take the plunge with this vehicle.  Price is right especially compared to others in this ""class"", with none of the repair concerns because of the warranty, which does not cost more like it does for the Maxima.",4.875
669, on 05/20/05 04:34 AM (PDT),SAAB MAN ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),"Very Good Car, Great Deal!"," I have owned my 95 Linear since 2002 and have driven on the German autobahn and I can tell you that it will do every bit of the 160 mph on the dash and it does it smoothly.  Some say that the turbo is not quick enough well for me, it is plenty quick.  I know because the aggressive driving on german road. The ride is very smooth.  The gas mileage is great and I am sure it would get better if I slowed down.",4.25
670, on 02/10/05 15:12 PM (PST),tedsmith944 ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Fast comfortable sedan," Just bought this 2002 Saab 9-5 Aero sedan.  Went with the 5-speed manual.  This car is very, very fast at cruising speeds and is the perfect highway passing vehicle.  Torque steer and turbo lag are noticeable when driving around town.  I really like the Xenons as this is my first car with that type of lighting.  As an engineer, I am attracted to the engine technology; 250hp/258lb-ft is mighty impressive from 2.3 liters of displacement.  Furthermore, the engine management and gearing allow me to get great gas mileage.  Also, I wanted something that you don't see everyday, so the Saab is way cooler than a 330i (for example) in that respect.  Overall, I am very happy.",4.375
671, on 02/10/05 15:12 PM (PST),tedsmith944 ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Fast comfortable sedan," Just bought this 2002 Saab 9-5 Aero sedan.  Went with the 5-speed manual.  This car is very, very fast at cruising speeds and is the perfect highway passing vehicle.  Torque steer and turbo lag are noticeable when driving around town.  I really like the Xenons as this is my first car with that type of lighting.  As an engineer, I am attracted to the engine technology; 250hp/258lb-ft is mighty impressive from 2.3 liters of displacement.  Furthermore, the engine management and gearing allow me to get great gas mileage.  Also, I wanted something that you don't see everyday, so the Saab is way cooler than a 330i (for example) in that respect.  Overall, I am very happy.",4.375
672, on 01/10/05 20:09 PM (PST),Jim  ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Give me back my 9-3," In the last 18 months this car has been in the shop 45 days. Transmission hesitates and dogs out, sunroof fixed four times, engine light continues to come on, climate control blows cold air in the front seat and hot air in the back seat, driver's door handle fell off, two climate vents fell apart, air conditioning can't stand up to a California summer. Saab won't stand behind their product and we're stuck with an unreliable car. In six months have gone from BEING Saab's #1 fan to vowing to never buy another. Just crossed the 9-7x off my list.",2.25
673, on 10/09/04 00:00 AM (PDT),passat902 ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Best Saab yet," This is my 3d Saab, first 9-5.  My black beauty, love at first sight.  I get compliments on its appearance all the time.  Whether on the turnpike or winding roads or in town, it never fails to delight.  Its price is a bargain, compared to its competition.",5
674, on 09/28/04 00:00 AM (PDT),jop ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),Well constructed, The construction is great... realibility great..fun to drive..great power..I am surprised not to see more 9-5's on the road. I guess people are scared because it does not say BMW. You get real leather and not plastic. The 9-5 is a great car in the winter especially Canadian winter's.. ,4.875
675, on 08/19/04 00:00 AM (PDT),CCC ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Affordable Luxury," An affordable, large car with athletic style and european ride and handling.  I like that 4 people can ride in comfort (including the driver and one behind).  Car is responsive (though more so in sport mode) and handles well.",4.875
676, on 06/01/04 00:00 AM (PDT),aerodriver ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Well Built and Fast," This is my third Saab, and it has been a blast to drive since I bought it as a dealer demo in '03.  No problems whatsoever.  The trunk is not quite as cavernous as my previous 9000 hatchback, but that's a small quibble.",4.875
677, on 03/11/04 00:00 AM (PST),maltesefalcon ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),Most underrated car?," I've had my Saab 9-5 Aero for 21 months now.  I bought it because it had the best combination of everything I was looking for.  Where can you get really good performance yet get 32 MPG on the highway.  The trunk is huge and handling is great too.  And with the onstar system, you get a built in phone.  Just push the button and start talking, hands free.  I've surprised a lot of people sitting at a stoplight.  I just punch in the sport mode and this thing takes off like a rocket from a standstill.  I've had no problems or repairs so far.  Which leads me to conclude that this is one of the most,(if not the most) underrated cars for sale today.  ",5
678, on 03/08/04 00:00 AM (PST),Keith - Michigan ,2002 Saab 9-5 Sedan Linear 2.3t 4dr Sedan (2.3L 4cyl Turbo 5M),first Saab, Had not intent to buy a Saab. Took the 95 for a ride and that was it. Very impressed with the smoothness of the performance of the turbo. Would recommend one to anyone.,5
679, on 02/15/04 00:00 AM (PST),SaabOwnerEd ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),My 26th Saab - - 2002 9-5 Aero," I have owned 27 Saabs and with 5 on hand.  The 2002 9-5 Aero is the best that I have owned.  Compared to competing models from Volvo, Audi, BMW, ... price is a deal. Key is to find a dealer that you can trust for service because Saabs are not inexpensive to maintain. Saab has no sense of customer loyalty.  I get the same $500 Customer Loyalty rebate as a one Saab owner.  Saab is arrogant and only thinking about the next sale - - no regard for the existing customer.",5
680, on 01/29/04 00:00 AM (PST),Chris The Saab Lover ,2002 Saab 9-5 Sedan Aero 4dr Sedan (2.3L 4cyl Turbo 5M),The Best In The Business," When My 15 year old son was about to turn 16 we decided to go out and do a little car shopping.  I Used to have a '92 900 16 valve 5-speed and it could blow any car out of the water.  Well while we were out shopping my son reminded me about my old Saab and so we decided to go and check one out.  When she showed up to the lot we both fell in love with an '02 silver 9-5 Aero.  Ever since I got that car for him I never see him anymore because he is always out driving he loves how the car handles.  I have an '01 Jaguar S-type and whenever I can, I try and steal the 9-5 from my son because it is so much fun to drive.",5
