,Review_Date,Author_Name,Vehicle_Title,Review_Title,Review,Rating
320, on 10/05/10 00:00 AM (PDT),Chicago Writer ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,Sorry your van almost burned to a crisp," Good soldier of a car, keeps running with basic maintenance and some backyard fixing from time to time. BUT, recently the fuel rail started leaking raw gasoline, which filled the little moat around the valve cover, which promptly started on fire burning like a 3.3 liter tiki torch. One fire extinguisher (thanks, Burger King) and $600 in fuel rail and melted wire repair later, Chrysler says ""Oh well, sorry. Can't help you."" But wait-the fuel rail leaking was a known recall! Tough darts, you should have fixed it before now. Oh well.",3.5
321, on 03/08/10 07:29 AM (PST),Jeanie ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,"watch out after 150,000 mi"," When we bought this vehicle, the previous owner put on a conversion top. Big plus for us. We loved this van until it hit the 150,000 mi. Then things started going wrong, Replaced the motor, then 2 transm, brakes and things have just been happening with it. Can't trust it out away from home now. So were stuck at home. It was an excellent van till it started falling apart. Drive was nice. Can't afford anything else with an unemployed family.",4.5
322, on 01/24/09 19:18 PM (PST),tsugem64 ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,Generally good with flaws," Generally a good vehicle but with some quality problems.  Interior is spacious but plastic items such as glove box is flimsy and prone to breaking.  ""Phantom wiper"" problem occurs occasionally even though control box was replaced with new one.  Parts are expensive also. Engine has good power and passing on hills is no problem. Spark plugs in the back are a real pain to get to. Overall workmanship is not on par with Japanese minivans, sorry to say.  ",3.875
323, on 09/22/08 00:17 AM (PDT),K Clark ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,This thing is a tank!," This van has been through 4 accidents and is still going strong!  We got this van with 157,000 miles on it and is has been one of the best vehicles we have ever owned. It has been three teens first car (to their dismay!) so that show its tuff, plus it being a van, has cheap insurance premiums. It has adequate power and believe it or not, it can be kind of fun to drive! Take the two back seats out and we've used it as a truck!  ",4.75
324, on 06/13/08 18:34 PM (PDT),Minivan Mom ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,10 years and running well," I have driven this car for 10 years-shuttling kids to games, stuffing it with people and gear for long distance trips, and doing the local errands. I'm about to downsize (no more kids at home!) and am surprised that smaller cars do not offer the level of comfort of the minivan. This car has a smooth ride, great seating and vision. Good vehicle for teaching teens to drive. There are tons of places to store stuff. No reliability issues other than usual wear and tear.  ",4.5
325, on 02/25/06 07:45 AM (PST),MOMOF# ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,More Reliable Than You Think," I have driven this van to 151,000 miles. It has moved my entire house across country 3 times. I have not put more than regular maintenance dollars until I hit 138,000 miles. Then it was leaks for cracking tubes, water pump, main computer. Overall expected for a 9 year old car with 151,000 miles. It still looks great, is extremely comfortable & gets all the jobs done. It is like a truck for my family. This van gets a bad rap. I am buying a new Town & Country, but seriously looked at the Honda Odyssey. On paper the engine looks better, it rides a little smoother, but the power is just the same. The Chrysler blows Odyssey away in space & interior. I have proven reliability, it is proven winner.",4
326, on 10/25/04 00:00 AM (PDT),richie bee ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,Won't buy another American made Van!," The vehicle had very few problems the 1st 5 yrs. After the 5th yr, it's been 1 thing after another. This year, so far, it's been $1700 a/c, and now the power steering pump and rack, $1000-$1100.Prior years, Altanator, water pump, starter, brakes. etc.",3
327, on 07/24/04 00:00 AM (PDT),McCorstin ,1997 Plymouth Grand Voyager Minivan 3dr Minivan,Good performance for a Plymouth van," This '97 Plymouth van has been one of the best cars I've ever owned: reliable, good mileage, cruise all day at 70, plenty of room for kids and junk. I was told recently that it has a Mitsubishi engine, so that may explain part of its overall excellence. This van was my THIRD Plymouth van and I would buy another -- if only Chrysler still made them!",4.25
328, on 05/08/04 00:00 AM (PDT),keith92234@yahoo.com ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,Good van for the price,    So far so good.    I wish the mileage was better.   Its a comfortable and quite vehicle.  And its so practical.  I wish it was a bit more sporty.,4
329, on 11/02/03 00:00 AM (PST),pahuhnnj ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,THE Minivan of Choice," As far as minivans go, Chrysler has gotthe stuff! The Chrysler/Plymouth/Dodgeline of minivans are practical,affordable, durable, and actually fun todrive. My wife SWORE she would NEVEREVER drive a minivan until she drovethis one. I have no complaints whatsoever.",4.875
330, on 10/07/02 00:00 AM (PDT),David Ferguson ,1997 Plymouth Grand Voyager Minivan SE 3dr Minivan,1997 Grand Voyager SE plus, Overall I think it is Fantastic.,4.625
331, on 08/25/14 14:08 PM (PDT),markoregon1986 ,1999 Plymouth Voyager Minivan SE 4dr Minivan,The truth," The engine is over powered for this transmission. it has a recall for the airbags and the cruise control. so if you get one bring it into a Chrysler dealership. I bought this car for 1,200.00 and you get what you pay for in older cars. the dealer was honest but didn't mention the common problem with this vehicle at the time which was the transmission/clutch. the computer system is notorious for failing and not registering the proper codes for when there is a mechanical issue such as a transmission issue. so yes the computer system isn't reliable. the transmissions on these vehicles are not equipped to handle that 3.3l engine and are prone to falling apart. constant maintenance and upkeep.",3.25
332, on 12/03/09 20:26 PM (PST),nomo van ,1999 Plymouth Voyager Minivan 3dr Minivan,done in too soon," bought this basic van new with 4 cyl and  3 sp auto. Never really loved this car, but used and abused it for over 10 years, and exactly 181000 miles, overloading it with college students stuff, and home remodel materials.     expensive repairs limited to both rear wheel bearings, and seemingly too often brakes.     look for rusted strut towers if looking at a used one. This is what killed mine. Lots of long trips and lots of snow and salt over the years. ",3.25
333, on 09/24/09 11:54 AM (PDT),Eddie Money ,1999 Plymouth Voyager Minivan 3dr Minivan,1999 Voyger performance," I bought this amazing minivan with 212,000 original miles with everything original except the tires and couple of belts. I've had other mini and full size vans, but this baby just goes and goes and everything works. Needs improvement on CV joint for its not easy to service. Other than that this is a great mini van and having such excessive miles everything in this van works great.",4.5
334, on 08/02/09 18:35 PM (PDT),JLA ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Best mule I ever owned," I have had this van for 10 yrs. Great AC, safe on the road and pretty good MPG. It has lasted through my daughter's middle school years, high school years and my private business. It has transported cheerleading teams, volleyball teams, bowling leagues and swimmers. It has traveled back and forth over the state of FL. Has pulled hot dog carts and tree roots and is a trusted old friend. Most reliable of any cars/vans I have ever owned.",4.5
335, on 06/28/09 09:10 AM (PDT),bev crossley ,1999 Plymouth Voyager Minivan SE 4dr Minivan,"Love this Van, BUT......."," This van has been great untill recently.  We bought it new with the intention to keep it forever.  One year ago, two computer sensors had to be replaced because it would not automatically shift gears.  Just a week ago, the transmission had to be replaced because the torque converter was falling apart and throwing metal into the works.  The air conditioner just died.  And the ignition needs replaced because the key will not turn. This van has had great care and upkeep. We do not understand why it seems to be suddenly falling apart. ",4.5
336, on 05/14/09 07:11 AM (PDT),michelle ,1999 Plymouth Voyager Minivan SE 4dr Minivan,oil leak problems," I bought this van used and I loved it until it developed an oil leak. So far I have replaced the valve cover gaskets, oil pan and gaskets and the oil is still leaking. These repairs have totaled $750.00. Had it into the mechanic today and was told they will redo the valve covers, and if it doesn't stop leaking then its a head gaskets. Other than struggling with the oil leak its a pretty good vehicle.",3.875
337, on 05/28/08 07:21 AM (PDT),Minivan Mama ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Best Bang for Your Buck," Not a flashy car but it's not ugly either. I bought my Voyager for a steal from a private owner when it was 2 yrs old w/almost 89,000 miles on it (former fleet car).  Fast forward 2008: it now has over 178,000 miles on it and it's still going strong. Other than the normal tire, brake and fluids replacements, I've had no major problems with it. It was only last year the ty rods & wheel bearings had to be replaced; yesterday I replaced the spark plugs/wires (to be expected given its age and use). It will be a sad day indeed when my minivan kicks the bucket. ",4.5
338, on 12/26/07 17:57 PM (PST),SomePerson ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Pretty good.," We've had this van for eight years and it has been very reliable. It took us from Alabama to Washington State with no problems. We've since upgraded to a Hyundai Azera, but we still keep it around because it's a good reliable car. As the car ages it needs more repairs though. Gets good gas mileage and as decent features. My biggest beef against it is that it is not fun to drive at all. Over all a good car.",3.5
339, on 08/10/07 09:33 AM (PDT),good car ,1999 Plymouth Voyager Minivan SE 4dr Minivan,good car, I had this cars since 2003 and it is a good car. Of course I changed like every pipe and wire on it because they were all burned and broken.,3.375
340, on 09/04/06 10:07 AM (PDT),Pat & Bill ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Good to go," Have had no trouble with this van.  Had bad EGR valve and dealer repaired.  Just regular maintenance.  Have pulled a small tent trailer with no problem, hauled many people and with seats out, much junk.  It's our ""truck"" with lots of seating for people and especially for our grandchildren, who have loved the built in child seats.  This has been a reliable, versatile van.",4.25
341, on 10/09/05 21:56 PM (PDT),Mark  Tomaselli ,1999 Plymouth Voyager Minivan 3dr Minivan,Voyager," This is a good stable vehicle. I took a very long trip to Myrtle Beach, South Carolina with no problem.",3.875
342, on 08/17/05 15:28 PM (PDT),N Bos ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Great Little Van," Our Voyager has been just perfect.  It is very dependable; we have had no major repairs and are up to 80,000 miles. It's construction is well thought out and offers lots of good features.  Our only regret is no reading lights or temperature controls for the back seat.  Our fuel ecomony has been 19 mpg city / 21mpg highway, which is not bad.",4.5
343, on 02/01/05 01:21 AM (PST),RidinChrysler ,1999 Plymouth Voyager Minivan SE 4dr Minivan,"Good Value, Reliable"," My wife and I pursued/researched all the vans selling well at the time we bought new.  We've been very happy. We've put 120,000 miles on it; we've only had one actual repair needed on this car (last month).  Other than that, fluid changes, and Jiffy Lube maintenance.  We'd spent a lot less money and still got a fantastically reliable car.",4.75
344, on 01/01/05 14:28 PM (PST),mike ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Don't drive thru puddles," While I like the comfortable seats and the size of my 1999 Plymouth Voyager, I'm really mad about the serpintine belt coming off every rainy season. The Belt hydroplanes off of the pulley assembly when you go thru standing water of 4"" or more.  So we try not to drive this van when it is raining. Chryster acknowledges the problem but does nothing for you except to re-install the belt.  I am selling this van this week and am not looking at another Dodge again.  There's got to be a better way.",3.375
345, on 10/12/04 00:00 AM (PDT),HacDog ,1999 Plymouth Voyager Minivan 3dr Minivan,Great Family Mobile," Great family auto.  Numerous trips, in and out of town, pull out the back seats and you have a covered truck...The only extra needed is a DVD player in the back.",4.625
346, on 12/28/03 00:00 AM (PST),argus7 ,1999 Plymouth Voyager Minivan SE 4dr Minivan,LEMON, This thing is a piece of junk.  Constant engine problems: Massive oil leaks and burned valves.  Chrystler says tough rocks.  I will never buy another Chrystler product again.,2.125
347, on 12/01/03 00:00 AM (PST),JoeGiant ,1999 Plymouth Voyager Minivan 3dr Minivan,Good family vehicle," Looking for a family hauler (3rd kid arrived)on the used market. Found these vans to be a dime a dozen. Great for depreciation purposes IF you're the buyer. After nearly two years of ownership, the van has held up well (we do have her in for regular maintenance). Lil' underpowered with the Mitsubishi 3.0l 6cyl. Would recommend the larger 6's with the 4 spd auto trans, either the 3.3l or the 3.8l. OTOH, gas mileage for this thing is pretty decent, 24mpg highway, couple less city. Cannot complain to date. If you are into ""value"" for the dollar, this vehicle is worth a look.",3.625
348, on 10/22/03 00:00 AM (PDT),Aarncare ,1999 Plymouth Voyager Minivan 3dr Minivan,great," My van has been a great family vehicle.  I have owned it for almost a year and a half and have put 30000 miles on it already.  I have driven it from MN to Colorado, up and down the mountains.  Also I have taken it from MN to TX and back.  I have never had any problems, this vehicle has been extremely reliable, and is great to drive.  I would not hesitate to buy one.",4.375
349, on 10/01/03 00:00 AM (PDT),heatherhop ,1999 Plymouth Voyager Minivan SE 4dr Minivan,worth the cash," with a 3.3 v6, no problemsfor the first 3 1/2 yrs. only had a leaking trans relay (350.00),also alot of road noise from the rear tires at highway speed",3.5
350, on 04/25/03 00:00 AM (PDT),mzz ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Chrysler is not the minivan leader," My van looks good black with gold leather interior has power v6 3.8 litre.BUTlacks in over all quality and reliabilityhere are a list of problems,engine light came on first week.cruise control failedtransmission leakedwater pump brokesome interior lights flickerpower steering pulley broke offluckly I had the gold package warranty transferred to my name for $200 well worth the money. The first owner would have paid an extra $2000 for this warranty.Go with a Toyota or Honda better quality.",3
351, on 11/04/02 00:00 AM (PST),George Roberts ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Factory Problems," When van had been purchased 3 days, it was returned for resurface of rotors. To date the Chrysler service people have attempted to fix this problem,(a problem that most folks never experience when owning a car)3 times. I have fixed rotors once and they are needing repair again. Other problems, cruise control and transmission tore up.Now it is using 2 qts. oil in 3000 mi.Had to replace all 4 tires at 23,000 mi because the belts were busted.",2.375
352, on 10/12/02 00:00 AM (PDT),Jessica ,1999 Plymouth Voyager Minivan 3dr Minivan,soccer mom," Our first mini-van.. Why did we not get one sooner. I love the ride compared to the rough truck feel of my hubbys suv. I can say my mini-van is much better and safer to drive because I can see all around me. I think the true test is whenever we go somewhere as a family we take the mnin instead of his suv. I have over 50,000 miles on it and have had zero problems. It also is ised as a truck whenever needed with the seats out it can carry a lot!",4.875
353, on 08/18/02 00:00 AM (PDT),Gene39 ,1999 Plymouth Voyager Minivan 3dr Minivan,Keep Away," This van has been in the shop for MAJOR repairs 3 times in one year. Each time it was something different than before.If it will make it to the dealership, I'm trading it for a Honda!",1.25
354, on 05/26/02 00:00 AM (PDT),jarmstrong ,1999 Plymouth Voyager Minivan 3dr Minivan,I am sold," Being the penny pincher that I am I think the dollar for dollar value for this mini-van is terrific. I paid 8,000 less for this than my brother-in-law paid for his explorer and I would not trade him even up! I have a much better ride and much more room, granted the explorer looks better but I am into value not looks. I have had zero problems and will buy another in a few years. My only complaint is road noise at freeway speeds.",5
355, on 05/07/02 00:00 AM (PDT),rbroga ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Realiable," On my second Voyager 4-banger, I put over 100,000 on my 94 and have 42,000 on my 1999 and have NEVER had to go back to the dealer for anything! Enough said! I can't figure why anyone would buy a suv..",4.125
356, on 04/12/02 00:00 AM (PDT),broke one ,1999 Plymouth Voyager Minivan SE 4dr Minivan,Head Gastket Woes," This is the 4 cyl. van.  Leaking head gasket needing replacement to the tune of $1,600.00!  Vehicle has only 41, 000 miles on it!  This will be my last American made vehicle.  My 2 Toyota's have not given one ounce of trouble, both with over 100,00 miles.",3.125
357, on 07/16/17 12:44 PM (PDT),Blessed Grandma! ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,Owned two and LOVED both!," I bought my first '98 Voyager from a doting original owner; everything looked and worked like brand-new.  At literally 260,000 miles, with original, non-rebuilt engine and trans, another driver ran a red light and totalled my beloved van.  The van ""died"" saving me, as I was protected well and had no life-threatening injuries.  Due to how wonderful that van was, I replaced her with another, excellent-condition '98, and I'm finding this to be every bit as reliable. I drive a LOT, and now have 180,000 on this van. Again, no rebuilds to drivetrain needed. I want to mention that I have several pain-causing health conditions, and these vans are much more comfortable for me than any newer-model vehicle that I've tried!  I have NO intention of trading this wonderful little van in - she's ""family"" now!",4
358, on 07/08/17 15:25 PM (PDT),steve ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Great for hauling things with the rear seat remove," Bought this knowing it needed repairs.  Had only 95,000 miles on it  and paid $1,500 just for the body style.  Broken drivers window regulator, 2 fuel injectors, Engine covered in oil and dirt, steering rack leaking badly, wheels out of alignment, time for a timing belt replacement.  Soon I found the thermostat was physically broken and radiator split open.  Got a Haynes repair manual and fixed all that and did catch up on maintenance.  While doing repairs myself I noticed signs of a bad mechanic working on the Van.   I so far have put 10,000 miles  a vehicle someone tried to kill!  All car manufacturers change designs not to improve designs but make parts not interchangeable.  The only benefit to consumers is theft of car parts is not practical.",3
359, on 03/31/13 18:16 PM (PDT),voyager99 ,1998 Plymouth Voyager Minivan 3dr Minivan,Voyagers Rock," I bought a 1998 Plymouth Voyager with 165,000 miles on it in 2011 for 1100 and all I can say is Im impressed. Ive put just about ZERO money into it and even was late on the oil changes but this thing still starts with the first turn of the key. Other minor things have gone wrong as the car is old but nothing major. I work with a guy that also owns one and he says its the best vehicle he has ever owned. I hear these are not so reliable but that has not been my experience. Take it for what it is, if you can find one for a cheap price grab it. Its a fun and comfortable vehicle to drive and I loved mine till I sold it for a newer car.",4.125
360, on 05/03/10 08:35 AM (PDT),rasdebol ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,An Excellent vehicle EXCEPT," The Chrysler mini-van line is  a pretty good one. Reasonably well styled, very reliable engine, comfortable, extremely practical, nice to drive and ride in, so it's almost all PROS BUT as good as they are the ONE bad feature is a BIG one:The Transmission! The Chrysler mini-van transmission is legendarily BAD! If you own one and have not had to replace the transmission at least a couple of times consider yourself lucky! Then again if you like everything else about the vehicle you can keep driving your beloved van for a few more years for the cost of a transmission. SHAME on Chrysler for letting this go on for so many years AND not offering ANY help when they fail.",4.625
361, on 04/08/10 17:29 PM (PDT),98 voyager ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,Best Vehicle we ever owned," I never thought I would say this, but this is the most reliable vehicle we owned. We bought it used (110k mi) intending to keep 3-4 years, and still have it after 7.  Looked at Ford, GM and Toyota, but the Voyager had the best ride, interior and styling. Transmission was repaired for a seal leak.  Otherwise no problems with 190k miles today. Very smooth and quiet, comfortable ride.  Nice interior and styling. A real dependable workhorse for us.  3.8 engine is smooth and reliable.  Pulls a camper  easily.  Great gas mileage!",5
362, on 12/15/09 13:45 PM (PST),John A ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Great van," I bought my 98 van in 2005 with 70,000 on it for $5,000. I now have 150,000 on it and have had zero problems. I have changed oil regularly, maintained transmission, flushed radiator, etc. I get 26mpg hwy and 22 city. I use my van in my job so recently bought a 2007 Dodge Caravan with 30k on it because of the success with the Plymouth. Hate to part with my Plymouth but expect to get a minimum $2,500 for it. It has been a great vehicle for me.",5
363, on 12/02/09 18:14 PM (PST),rickstaxi2009 ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,hmm, well we bought one these 98 junks got it with 100k on it at 140 tranny went then starting getting electrical problems fuel gage and all lights flashing all the time. still have electric problems bought a third tranny sofar 15k miles on it still holding up with a bit of a glunk with applying brakes ,3
364, on 06/17/09 00:58 AM (PDT),none ,1998 Plymouth Voyager Minivan SE 4dr Minivan,swap festeva for a voyager sport :-), swapped festeva for voyager sport w/3L am real happy with it replaced DOA alternator former owner had no idea what was wrong been driving it ever since ate 2 serpent belts loves wiper blades don't last 3differnt sizes front rear eeeerrrr  rear seat's dam to heavy rust never sleeps it's dieing of cancer to the strut mounts bad poor design  ,3.5
365, on 10/04/08 22:02 PM (PDT),Angie ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Good ole faithful," This has been the best van that I could say our family has ever owned. We got it with about 90K and now it has 113,000 and is still running like a champ. The interior is crazy comfortable and it is built nice a strong on the outside. We abuse our cars though a little, since we are always so busy, but this vehicle hasn't given out on us at all. No major repairs whatsoever, just some brake fixing but that's about it. Love this van, it's picked up almost every single person in our family like a taxi cab and it just goes all over the city like a little bus. I love this vehicle! ",4.25
366, on 09/04/08 20:00 PM (PDT),kathy ,1998 Plymouth Voyager Minivan SE 4dr Minivan,My Baby served me well!, I have enjoyed my Voyager over the past 11 years. I average 20 miles per gal in the city and 25 highway. I have been doing many trips to Virginia Beach since my twin grandsons and daughter live there and I feel its time to look for a new vehicle but I don't know what I want. I love my Voyager and just had the evaporator core replaced. My mechanic says its time to start looking for something newer to be safe since I am female and drive the trip alone. I do not have one scratch or rust spot on it and until the past year it was keep outside year round.,5
367, on 08/07/08 11:46 AM (PDT),johnabirk ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,Great van," I've owned my Voyager for 10 years. It has been by far my best car experience, and I've had a lot. It gets the kind of mileage you'd expect from a minivan. It is reliable and comfortable. I've had no major issues at 140,000K. The engine seems bulletproof to me. Normal oil, transmission, and tuneup work. It was and is a keeper. I must have gotten ahold of a good one.  ",4.875
368, on 08/04/08 02:15 AM (PDT),'98 Ply Voy 3.3L ,1998 Plymouth Voyager Minivan SE 4dr Minivan,It's still running and running well.," I've ridden in this thing since it was purchased. First, my grandmother drove it (no joke) on weekends to the grocery store. My family used it a bit more intensely as a hockey van for trips to and from hockey rinks around the county. Now I use it to haul college friends around, and I'm a bit of speed demon.   This thing has been through hell and back. Lady backed out of her driveway and hit the right sliding door. Numerous flat tires, one bent rim, and a frantic drive from Tallahassee to West Palm at an average of about 90 MPH. Never had a major issue. Change brakes often, but as long as its maintained it keeps on going and going. Just passed 110K Miles.",4.25
369, on 03/16/08 14:25 PM (PDT),Julie ,1998 Plymouth Voyager Minivan SE 4dr Minivan,I like my Voyager," I bought my Voyager to replace my Toyota Corrolla(which I loved too).  My teenage son's feet would not fit in the back of the Corrolla. I found my Voyager, 132,000 miles on it, test drove it and against my brother's wishes bought it. I love it! I have not had any major problems with it. The two biggest problems I have is the A/C won't hold a charge and the turn signals only work sometimes. My brother tells me I have been very lucky about the transmission, but mine seems solid. I love that fact that is can use the flex fuel.",5
370, on 08/30/07 11:08 AM (PDT),Larry O ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Voyager is Fine," Have enjoyed owning and driving this car. Used for several long trips and is easy getting in and out, plus great visibility. Highway mileage has been above 20 mpg, and around town about 16 mpg, which has been acceptable considering the usefulness of this body style. Have owned over a dozen other vehicles and this rates most useful overall, and still fairly comfortable on the road. Will admit that small things have quit, but so far the only biggie is the A/C. Too bad we didn't keep up the warranty.",4.625
371, on 08/17/06 16:58 PM (PDT),Expressokay ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,Expresso is o.k....," We've owned the van for 4 years and haven't had any significant problems until recently when it was found the dual electric fans were out.  It'll cost close to $800 to replace at the dealership and there are indications that the lack of fans working (we don't know how long) has caused damage to the transmission...not sure how much that will cost.  Overall the 3.3L engine has worked great, and we've enjoyed it for long trips.  I want to like purchasing American vehicles and know my hard earned cash is going into a quality product, but I have to admit my next van may be a Honda Odyssey based on reliability. I don't think Chrysler is able to change its ways toward producing a quality product.",4.125
372, on 06/14/06 06:46 AM (PDT),Mike ,1998 Plymouth Voyager Minivan SE 4dr Minivan,A great runner," I bought the '98 Voyager new off the lot, and other than regular maintenance, and an intitial snag with the radio, this car has been PRISTINE.  Its engine is smooth.  I have had no issues with the A/C.  The transmission shifts smooth and clean.   I think the bad rap some give the Chryslers are because they beat the crap out of them and don't take care of them - oil, tranny flush.  I'm gonna keep it till it croaks - which will be a long time.",4.125
373, on 06/09/06 07:18 AM (PDT),Lynn ,1998 Plymouth Voyager Minivan 3dr Minivan,Hate to see her go," We've had our Voyager for 4 years and I and the kids have loved her.  She's been super reliable, just oil changes and preventative maintenance until now when she has a major oil leak and needs new brakes and a catalytic converter.  We will keep her around for one more year for our 17 year old to drive, but as a family car, her service is done.  We were rear-ended on the highway while stopped by someone doing about 45 and none of us suffered any serious injury.  The size and distance from front to back and strength of the body (and the grace of God) saved us.",3.75
374, on 05/26/06 19:31 PM (PDT),Enjoyed this van ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,Pretty good value," This was our first mini van and the experience was great overall. Pretty reliable up to 90K miles. Check engine light, sway bars, water pump, brake squeals, plus a few other problems. Keyless entry costs $100+ to replace. Power a little weak on very steep grades. We are replacing the Espresso with a Mazda MPV: better reliability and features.",3.625
375, on 05/24/06 06:56 AM (PDT),Leslie ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,WHAT A PIECE! , We just recently bought a used 98 Plymouth Voyager Expresso edition and in less than 2 months of us having it the transmission went out. I have heard this is a common problem and that the transmissions in them originally are bad. We got lucky and found someone to replace it for $2100 but it is still a ridiculous price to pay. I mostly blame the dealership.,3.375
376, on 01/13/06 16:16 PM (PST),tooltime1 ,1998 Plymouth Voyager Minivan 3dr Minivan,expensive mistake," What seemed to be a good deal, even after having a mechanic look at it, was in fact a ticking time bomb. Within 1000 miles it overheated and cost $1750.00 to fix (oil in radiator); pretty much everything but heads were replaced then a rear main seal. Then the alternator belt snapped and went into main belt and fried compressor. To add to my stupidity I bought a Wynns warranty, which paid next to nothing on all repairs. It is not even good enough to be used as toilet paper. The ASE mechanics that have worked on this are not big fans of any Plymouth, especially late 90s models. From now on I will by used 1 year old with manufacturers warranty.",2.25
377, on 04/19/05 13:51 PM (PDT),DANIELLE ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,NOT TOO BAD," I got the van used at 136K in the beginning of April, 2005. I knew it would need some work even though the previous owner said nothing. The first week, the fan belt came off. Needed a gasket replacement and a new thermostat where the coolant area is (coolant sprayed onto the belt, making the belt slip right off); its the second week and I decided to find out everything that is wrong with it through the dealership. I was told it needs a cam-seal and a valve gasket cover because of two oil leaks (dealership cost $400). My dad and I are going to do the work. Yeah, it does have some problems but the van runs smooth still and every vehicle has some type of problem here or there. Not too bad of a van",4.5
378, on 12/03/04 19:12 PM (PST),yoji6365 ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Its a 50/50 deal!," Bought this at 110k; of course tranny went out at 121k. Fixed horn, water pump, fan blower motor, and A/C compressor is about to go out soon I think.  If it weren't for that pesky tranny that most of us experience, it would be a lot better. Since I didn't buy this for a luxurious ride, it's basically a get around town van for large families.  If you want a better ride, spend the cash and get a Sienna.  You get what you pay for each month.",3.75
379, on 11/10/04 11:17 AM (PST),purpleseed ,1998 Plymouth Voyager Minivan 3dr Minivan,1998 Ply Voy ," @  $3000.00, 110K miles, in great shape, this car is a great value for a family.  Agility, comfort, and over 25mpg, this mvan is a pleasure to own.  No payments makes this car better than a new vehicle.",4.375
380, on 07/14/04 00:00 AM (PDT),Robert1 ,1998 Plymouth Voyager Minivan 3dr Minivan,Wonderful Vehicle," I bought this 1998 van for work transportation with 80000 miles on it, I now have 101000 miles and have not experienced any problems so far.",4.375
381, on 07/20/03 00:00 AM (PDT),darius45 ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Very Good For The Money.... : )," After driving a rental across country, I purchased a used rental with 15K miles on it & now have 97K miles with only a couple of problems.  Fuel pump & window motor failed ( warranty work ). With 75% of my driving being highway, it's very good on gas, smooth, quiet & comfortable.  Currently looking for a 2003 Voyager.",4.625
382, on 05/27/03 00:00 AM (PDT),Evilbaby ,1998 Plymouth Voyager Minivan Expresso 4dr Minivan,This car S$@!, The worst car in the world. The 10th day I had the piece of S%*# the transmission went bad. Everything imaginable as gone wrong with this car. A Toyota would have last 10 times as long! Worst automobile ever!,1
383, on 02/19/03 00:00 AM (PST),Roswell ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Never Again," You read the other reviews and I have experienced every lousy detail ... third set of brakes, A/C out @ 70k, transmission leak, poor brakes. The Chrysler folks have built a pile of #@%&. Save yourself the headache & buy Japanese.",2.5
384, on 11/26/02 00:00 AM (PST),MAD DAD ,1998 Plymouth Voyager Minivan SE 4dr Minivan,The Best Minivan Ever...FOR MECHANICS!!!," We bought the Voyager just about a year ago.  Within four months of buying, the transmission went out on the way to the hospital to have our youngest baby (70k miles).   $2600 was a high price to pay for a good story.  So was the $1200 for the various parts of the AC that needed replacing (75k) a few months later.  Oh yeah, so was the $700 we've spent on brakes (62k and 82k) since purchase.  Driving it off a cliff or setting it on fire would have at least been more fun for the money!We're getting a Honda ASAP.  Don't be lulled by the incentives.  You'll likely pay either way.  We'll never buy a Chrysler product again.",1.625
385, on 07/25/02 00:00 AM (PDT),marco Orosco ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Best vehical ever,    This car is the greatest van ever to be assembeled.,5
386, on 05/26/02 00:00 AM (PDT),Joe5476 ,1998 Plymouth Voyager Minivan SE 4dr Minivan,Don't waste your time or money.," It's a lemon there transmission went out at 48000 miles A/C compressor at 50000. what a waste of money.They put together a family car and left my wife in the middle of the road, Thanks alot.",1.625
